Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.61

Running baseline slice: *QuicCongestionControlBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicCongestionControlBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.1 sec and exited with 0
// ***** Done, took 00:00:20 (20.17 sec)   *****
// Found 7 benchmarks:
//   QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3692 3284 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 673000.00 ns, 673.0000 us/op
WorkloadJitting  1: 1 op, 497600.00 ns, 497.6000 us/op

OverheadJitting  2: 16 op, 426300.00 ns, 26.6438 us/op
WorkloadJitting  2: 16 op, 645900.00 ns, 40.3688 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 6600.00 ns, 25.7813 ns/op
WorkloadPilot    6: 512 op, 13500.00 ns, 26.3672 ns/op
WorkloadPilot    7: 1024 op, 22300.00 ns, 21.7773 ns/op
WorkloadPilot    8: 2048 op, 54100.00 ns, 26.4160 ns/op
WorkloadPilot    9: 4096 op, 88500.00 ns, 21.6064 ns/op
WorkloadPilot   10: 8192 op, 176000.00 ns, 21.4844 ns/op
WorkloadPilot   11: 16384 op, 351700.00 ns, 21.4661 ns/op
WorkloadPilot   12: 32768 op, 703700.00 ns, 21.4752 ns/op
WorkloadPilot   13: 65536 op, 1406100.00 ns, 21.4554 ns/op
WorkloadPilot   14: 131072 op, 2831800.00 ns, 21.6049 ns/op
WorkloadPilot   15: 262144 op, 5649700.00 ns, 21.5519 ns/op
WorkloadPilot   16: 524288 op, 11385100.00 ns, 21.7154 ns/op
WorkloadPilot   17: 1048576 op, 23001200.00 ns, 21.9357 ns/op
WorkloadPilot   18: 2097152 op, 45401700.00 ns, 21.6492 ns/op
WorkloadPilot   19: 4194304 op, 60132600.00 ns, 14.3367 ns/op
WorkloadPilot   20: 8388608 op, 13394200.00 ns, 1.5967 ns/op
WorkloadPilot   21: 16777216 op, 25874900.00 ns, 1.5423 ns/op
WorkloadPilot   22: 33554432 op, 51841000.00 ns, 1.5450 ns/op
WorkloadPilot   23: 67108864 op, 103419500.00 ns, 1.5411 ns/op
WorkloadPilot   24: 134217728 op, 207134700.00 ns, 1.5433 ns/op
WorkloadPilot   25: 268435456 op, 414053100.00 ns, 1.5425 ns/op
WorkloadPilot   26: 536870912 op, 830054900.00 ns, 1.5461 ns/op

OverheadWarmup   1: 536870912 op, 955456500.00 ns, 1.7797 ns/op
OverheadWarmup   2: 536870912 op, 927635600.00 ns, 1.7279 ns/op
OverheadWarmup   3: 536870912 op, 999440800.00 ns, 1.8616 ns/op
OverheadWarmup   4: 536870912 op, 1022797700.00 ns, 1.9051 ns/op
OverheadWarmup   5: 536870912 op, 1015434700.00 ns, 1.8914 ns/op
OverheadWarmup   6: 536870912 op, 1046781000.00 ns, 1.9498 ns/op
OverheadWarmup   7: 536870912 op, 1069117100.00 ns, 1.9914 ns/op
OverheadWarmup   8: 536870912 op, 1123946100.00 ns, 2.0935 ns/op
OverheadWarmup   9: 536870912 op, 1123301400.00 ns, 2.0923 ns/op

OverheadActual   1: 536870912 op, 1105266700.00 ns, 2.0587 ns/op
OverheadActual   2: 536870912 op, 1030021200.00 ns, 1.9186 ns/op
OverheadActual   3: 536870912 op, 1012287700.00 ns, 1.8855 ns/op
OverheadActual   4: 536870912 op, 1074793600.00 ns, 2.0020 ns/op
OverheadActual   5: 536870912 op, 1051004000.00 ns, 1.9576 ns/op
OverheadActual   6: 536870912 op, 994913900.00 ns, 1.8532 ns/op
OverheadActual   7: 536870912 op, 976017200.00 ns, 1.8180 ns/op
OverheadActual   8: 536870912 op, 1014472200.00 ns, 1.8896 ns/op
OverheadActual   9: 536870912 op, 1022465500.00 ns, 1.9045 ns/op
OverheadActual  10: 536870912 op, 923299600.00 ns, 1.7198 ns/op
OverheadActual  11: 536870912 op, 930265000.00 ns, 1.7328 ns/op
OverheadActual  12: 536870912 op, 899149300.00 ns, 1.6748 ns/op
OverheadActual  13: 536870912 op, 848811700.00 ns, 1.5810 ns/op
OverheadActual  14: 536870912 op, 846345800.00 ns, 1.5764 ns/op
OverheadActual  15: 536870912 op, 865296900.00 ns, 1.6117 ns/op
OverheadActual  16: 536870912 op, 859025300.00 ns, 1.6001 ns/op
OverheadActual  17: 536870912 op, 992890900.00 ns, 1.8494 ns/op
OverheadActual  18: 536870912 op, 992650000.00 ns, 1.8490 ns/op
OverheadActual  19: 536870912 op, 1075277100.00 ns, 2.0029 ns/op
OverheadActual  20: 536870912 op, 1061118700.00 ns, 1.9765 ns/op

WorkloadWarmup   1: 536870912 op, 1054550000.00 ns, 1.9643 ns/op
WorkloadWarmup   2: 536870912 op, 1007547600.00 ns, 1.8767 ns/op
WorkloadWarmup   3: 536870912 op, 1051946700.00 ns, 1.9594 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 1047843700.00 ns, 1.9518 ns/op
