Exception: C:\src\incursa\quic-dotnet\scripts\Validate-SpecTraceJson.ps1:341
Line |
 341 |      throw "SpecTrace JSON validation failed with $($errors.Count) err …
     |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | SpecTrace JSON validation failed with 6851 error(s). Schema validation failed for
     | 'specs/requirements/quic/SPEC-QUIC-API.json': The JSON is not valid with the schema: Expected 1 matching
     | subschema but found 0 at '' Schema validation failed for 'specs/requirements/quic/SPEC-QUIC-CRT.json': The JSON
     | is not valid with the schema: Expected 1 matching subschema but found 0 at '' Schema validation failed for
     | 'specs/requirements/quic/SPEC-QUIC-INT.json': The JSON is not valid with the schema: Expected 1 matching
     | subschema but found 0 at '' Schema validation failed for 'specs/requirements/quic/SPEC-QUIC-RFC8999.json': The
     | JSON is not valid with the schema: Expected 1 matching subschema but found 0 at '' Schema validation failed for
     | 'specs/requirements/quic/SPEC-QUIC-RFC9000.json': The JSON is not valid with the schema: Expected 1 matching
     | subschema but found 0 at '' Schema validation failed for 'specs/requirements/quic/SPEC-QUIC-RFC9001.json': The
     | JSON is not valid with the schema: Expected 1 matching subschema but found 0 at '' Schema validation failed for
     | 'specs/requirements/quic/SPEC-QUIC-RFC9002.json': The JSON is not valid with the schema: Expected 1 matching
     | subschema but found 0 at '' Residual canonical Markdown artifact 'specs/architecture/quic/ARC-QUIC-API-0001.md'
     | exists for 'specs/architecture/quic/ARC-QUIC-API-0001.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/architecture/quic/ARC-QUIC-API-0002.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-API-0002.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-API-0003.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-API-0003.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-API-0004.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-API-0004.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-API-0005.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-API-0005.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-API-0006.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-API-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-API-0007.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-API-0007.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0001.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0001.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0002.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0002.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0003.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0003.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0004.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0004.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0005.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0005.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0006.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0007.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0007.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0008.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0008.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0009.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0009.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0010.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0010.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0011.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0011.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0012.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0012.json'. Remove the sibling '.md' file. Residual canonical Markdown
